id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_shop_amazon_user,access.sale.shop.amazon.user,sale_shop.model_sale_shop,amazon_connector.group_amazon_user,1,1,1,0
access_sale_shop_amazon_configuration,access.sale.shop.amazon.configuration,sale_shop.model_sale_shop,amazon_connector.group_amazon_configuration_manager,1,1,1,1
,,,,,,,
access_product_product_amazon_user,access.product.product.amazon.user,amazon_connector.model_product_product,amazon_connector.group_amazon_user,1,1,1,0
access_product_product_amazon_configuration,access.product.product.amazon.configuration,amazon_connector.model_product_product,amazon_connector.group_amazon_configuration_manager,1,1,1,1
,,,,,,,
access_product_template_amazon_user,access.product.template.amazon.user,amazon_connector.model_product_template,amazon_connector.group_amazon_user,1,1,1,0
access_product_template_amazon_configuration,access.product.template.amazon.configuration,amazon_connector.model_product_template,amazon_connector.group_amazon_configuration_manager,1,1,1,1
,,,,,,,
access_amazon_product_listing_amazon_user,access.amazon.product.listing.amazon.user,amazon_connector.model_amazon_product_listing,amazon_connector.group_amazon_user,1,1,1,0
access_amazon_product_listing_configuration,access.amazon.product.listing.amazon.configuration,amazon_connector.model_amazon_product_listing,amazon_connector.group_amazon_configuration_manager,1,1,1,1
,,,,,,,
access_product_images_amazon_user,access.product.images.amazon.user,amazon_connector.model_product_images,amazon_connector.group_amazon_user,1,1,1,0
access_product_images_amazon_configuration,access.product.images.amazon.configuration,amazon_connector.model_product_images,amazon_connector.group_amazon_configuration_manager,1,1,1,1
,,,,,,,
access_products_amazon_listing_upload_amazon_user,access.products.amazon.listing.upload.amazon.user,amazon_connector.model_products_amazon_listing_upload,amazon_connector.group_amazon_user,1,1,1,0
access_products_amazon_listing_upload_configuration,access.products.amazon.listing.upload.configuration,amazon_connector.model_products_amazon_listing_upload,amazon_connector.group_amazon_configuration_manager,1,1,1,1
,,,,,,,
access_products_amazon_listing_upload_amazon_user,access.products.amazon.listing.upload.amazon.user,amazon_connector.model_products_amazon_listing_upload,amazon_connector.group_amazon_user,1,1,1,0
access_products_amazon_listing_upload_configuration,access.products.amazon.listing.upload.configuration,amazon_connector.model_products_amazon_listing_upload,amazon_connector.group_amazon_configuration_manager,1,1,1,1
,,,,,,,
access_upload_amazon_products_amazon_user,access.upload.amazon.products.amazon.user,amazon_connector.model_upload_amazon_products,amazon_connector.group_amazon_user,1,1,1,0
access_upload_amazon_products_configuration,access.upload.amazon.products.configuration,amazon_connector.model_upload_amazon_products,amazon_connector.group_amazon_configuration_manager,1,1,1,1
,,,,,,,
access_sale_order_amazon_user,access.sale.order..amazon.user,amazon_connector.model_sale_order,amazon_connector.group_amazon_user,1,1,1,0
access_sale_order_configuration,access.sale.order.configuration,amazon_connector.model_sale_order,amazon_connector.group_amazon_configuration_manager,1,1,1,1
,,,,,,,
access_sale_order_line_amazon_user,access.sale.order.line.amazon.user,amazon_connector.model_sale_order_line,amazon_connector.group_amazon_user,1,1,1,0
access_sale_order_line_configuration,access.sale.order.line.configuration,amazon_connector.model_sale_order_line,amazon_connector.group_amazon_configuration_manager,1,1,1,1
,,,,,,,
access_product_pricelist_amazon_user,access.product.pricelist.amazon.user,product.model_product_pricelist,amazon_connector.group_amazon_user,1,0,0,0
access_product_pricelist_configuration,access.product.pricelist.configuration,product.model_product_pricelist,amazon_connector.group_amazon_configuration_manager,1,1,0,0
,,,,,,,
access_account_invoice_amazon_user,access.account.invoice.amazon.user,account.model_account_move,amazon_connector.group_amazon_user,1,1,0,0
access_account_invoice_configuration,access.account.invoice.configuration,account.model_account_move,amazon_connector.group_amazon_configuration_manager,1,1,0,0
,,,,,,,
access_amazon_log_amazon_user,access.amazon.log.amazon.user,amazon_connector.model_amazon_log,amazon_connector.group_amazon_user,1,1,1,0
